[32m[     info][0m Compiler type: gcc
[32m[     info][0m Bad compiler: /tmp/deduplication/prebuild_compilers/gcc-4.3.0/bin/gcc
====================Ground truth & buggy output:====================
Correct output:
Removing gcc/testsuite/gcc.dg/vect/vect-strided-u16-i2.c
Removing gcc/testsuite/gcc.dg/vect/vect-strided-u16-i4.c
Removing gcc/testsuite/gcc.dg/vect/vect-strided-u32-i4.c
Removing gcc/testsuite/gcc.dg/vect/vect-strided-u32-i8.c
Removing gcc/testsuite/gcc.dg/vect/vect-strided-u32-mult.c
Removing gcc/testsuite/gcc.dg/vect/vect-strided-u8-i2-gap.c
Removing gcc/testsuite/gcc.dg/vect/vect-strided-u8-i2.c
Removing gcc/testsuite/gcc.dg/vect/vect-strided-u8-i8-gap2.c
Removing gcc/testsuite/gcc.dg/vect/vect-strided-u8-i8-gap4.c
Removing gcc/testsuite/gcc.dg/vect/vect-strided-u8-i8-gap7.c
Removing gcc/testsuite/gcc.dg/vect/vect-strided-u8-i8.c
Removing gcc/testsuite/gcc.dg/vect/vect-widen-mult-s16.c
Removing gcc/testsuite/gcc.dg/vect/vect-widen-mult-s8.c
Removing gcc/testsuite/gcc.dg/vect/vect-widen-mult-sum.c
Removing gcc/testsuite/gcc.dg/vect/vect-widen-mult-u16.c
Removing gcc/testsuite/gcc.dg/vect/vect-widen-mult-u8.c
Removing gcc/testsuite/gcc.dg/vect/wrapv-vect-reduc-dot-s8b.c
Removing gcc/testsuite/gcc.dg/vxworks/
Removing gcc/testsuite/gcc.dg/winline-9.c
Removing gcc/testsuite/gcc.dg/wvla-1.c
Removing gcc/testsuite/gcc.dg/wvla-2.c
Removing gcc/testsuite/gcc.dg/wvla-3.c
Removing gcc/testsuite/gcc.dg/wvla-4.c
Removing gcc/testsuite/gcc.dg/wvla-5.c
Removing gcc/testsuite/gcc.dg/wvla-6.c
Removing gcc/testsuite/gcc.dg/wvla-7.c
Removing gcc/testsuite/gcc.target/arm/long-calls-1.c
Removing gcc/testsuite/gcc.target/arm/long-calls-2.c
Removing gcc/testsuite/gcc.target/arm/long-calls-3.c
Removing gcc/testsuite/gcc.target/arm/long-calls-4.c
Removing gcc/testsuite/gcc.target/arm/register-variables.c
Removing gcc/testsuite/gcc.target/i386/387-12.c
Removing gcc/testsuite/gcc.target/i386/andor-1.c
Removing gcc/testsuite/gcc.target/i386/builtin-bswap-1.c
Removing gcc/testsuite/gcc.target/i386/builtin-bswap-2.c
Removing gcc/testsuite/gcc.target/i386/builtin-bswap-3.c
Removing gcc/testsuite/gcc.target/i386/builtin-copysign.c
Removing gcc/testsuite/gcc.target/i386/cmpxchg16b-1.c
Removing gcc/testsuite/gcc.target/i386/fpprec-1.c
Removing gcc/testsuite/gcc.target/i386/gcc-have-sync-compare-and-swap-1.c
Removing gcc/testsuite/gcc.target/i386/gcc-have-sync-compare-and-swap-2.c
Removing gcc/testsuite/gcc.target/i386/gcc-have-sync-compare-and-swap-3.c
Removing gcc/testsuite/gcc.target/i386/gcc-have-sync-compare-and-swap-4.c
Removing gcc/testsuite/gcc.target/i386/math-torture/
Removing gcc/testsuite/gcc.target/i386/movsi-sm-1.c
Removing gcc/testsuite/gcc.target/i386/ordcmp-1.c
Removing gcc/testsuite/gcc.target/i386/parity-1.c
Removing gcc/testsuite/gcc.target/i386/parity-2.c
Removing gcc/testsuite/gcc.target/i386/pow-1.c
Removing gcc/testsuite/gcc.target/i386/pr30120.c
Removing gcc/testsuite/gcc.target/i386/pr30413.c
Removing gcc/testsuite/gcc.target/i386/pr30505.c
Removing gcc/testsuite/gcc.target/i386/pr30848.c
Removing gcc/testsuite/gcc.target/i386/pr30970.c
Removing gcc/testsuite/gcc.target/i386/pr31167.c
Removing gcc/testsuite/gcc.target/i386/pr31628.c
Removing gcc/testsuite/gcc.target/i386/pr31854.c
Removing gcc/testsuite/gcc.target/i386/pr32065-1.c
Removing gcc/testsuite/gcc.target/i386/pr32065-2.c
Removing gcc/testsuite/gcc.target/i386/pr32280.c
Removing gcc/testsuite/gcc.target/i386/reload-1.c
Removing gcc/testsuite/gcc.target/i386/sse2-check.h
Removing gcc/testsuite/gcc.target/i386/sse2-vec-1.c
Removing gcc/testsuite/gcc.target/i386/sse2-vec-2.c
Removing gcc/testsuite/gcc.target/i386/sse2-vec-3.c
Removing gcc/testsuite/gcc.target/i386/sse2-vec-4.c
Removing gcc/testsuite/gcc.target/i386/sse2-vec-5.c
Removing gcc/testsuite/gcc.target/i386/sse2-vec-6.c
Removing gcc/testsuite/gcc.target/i386/sse3-addsubpd.c
Removing gcc/testsuite/gcc.target/i386/sse3-addsubps.c
Removing gcc/testsuite/gcc.target/i386/sse3-check.h
Removing gcc/testsuite/gcc.target/i386/sse3-haddpd.c
Removing gcc/testsuite/gcc.target/i386/sse3-haddps.c
Removing gcc/testsuite/gcc.target/i386/sse3-hsubpd.c
Removing gcc/testsuite/gcc.target/i386/sse3-hsubps.c
Removing gcc/testsuite/gcc.target/i386/sse3-lddqu.c
Removing gcc/testsuite/gcc.target/i386/sse3-movddup.c
Removing gcc/testsuite/gcc.target/i386/sse3-movshdup.c
Removing gcc/testsuite/gcc.target/i386/sse3-movsldup.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-blendpd.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-blendps.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-blendvpd.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-blendvps.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-check.h
Removing gcc/testsuite/gcc.target/i386/sse4_1-dppd-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-dppd-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-dpps-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-dpps-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-extractps.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-insertps-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-insertps-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-movntdqa.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-mpsadbw.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-packusdw.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pblendvb.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pblendw.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pcmpeqq.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pextrb.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pextrd.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pextrq.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pextrw.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-phminposuw.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pinsrb.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pinsrd.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pinsrq.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmaxsb.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmaxsd.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmaxud.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmaxuw.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pminsb.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pminsd.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pminud.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pminuw.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovsxbd.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovsxbq.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovsxbw.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovsxdq.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovsxwd.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovsxwq.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovzxbd.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovzxbq.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovzxbw.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovzxdq.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovzxwd.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmovzxwq.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmuldq.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-pmulld.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-ptest-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-ptest-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-ptest-3.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-round.h
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundpd-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundpd-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundpd-3.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundps-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundps-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundps-3.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundsd-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundsd-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundsd-3.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundsd-4.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundss-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundss-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundss-3.c
Removing gcc/testsuite/gcc.target/i386/sse4_1-roundss-4.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-check.h
Removing gcc/testsuite/gcc.target/i386/sse4_2-crc32.h
Removing gcc/testsuite/gcc.target/i386/sse4_2-crc32b.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-crc32l.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-crc32q.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-crc32w.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-pcmpestri-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-pcmpestri-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-pcmpestrm-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-pcmpestrm-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-pcmpgtq.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-pcmpistri-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-pcmpistri-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-pcmpistrm-1.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-pcmpistrm-2.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-pcmpstr.h
Removing gcc/testsuite/gcc.target/i386/sse4_2-popcnt.h
Removing gcc/testsuite/gcc.target/i386/sse4_2-popcntl.c
Removing gcc/testsuite/gcc.target/i386/sse4_2-popcntq.c
Removing gcc/testsuite/gcc.target/i386/sse4a-extract.c
Removing gcc/testsuite/gcc.target/i386/sse4a-insert.c
Removing gcc/testsuite/gcc.target/i386/sse4a-montsd.c
Removing gcc/testsuite/gcc.target/i386/sse4a-montss.c
Removing gcc/testsuite/gcc.target/i386/ssse3-check.h
Removing gcc/testsuite/gcc.target/i386/ssse3-pabsb.c
Removing gcc/testsuite/gcc.target/i386/ssse3-pabsd.c
Removing gcc/testsuite/gcc.target/i386/ssse3-pabsw.c
Removing gcc/testsuite/gcc.target/i386/ssse3-palignr.c
Removing gcc/testsuite/gcc.target/i386/ssse3-phaddd.c
Removing gcc/testsuite/gcc.target/i386/ssse3-phaddsw.c
Removing gcc/testsuite/gcc.target/i386/ssse3-phaddw.c
Removing gcc/testsuite/gcc.target/i386/ssse3-phsubd.c
Removing gcc/testsuite/gcc.target/i386/ssse3-phsubsw.c
Removing gcc/testsuite/gcc.target/i386/ssse3-phsubw.c
Removing gcc/testsuite/gcc.target/i386/ssse3-pmaddubsw.c
Removing gcc/testsuite/gcc.target/i386/ssse3-pmulhrsw.c
Removing gcc/testsuite/gcc.target/i386/ssse3-pshufb.c
Removing gcc/testsuite/gcc.target/i386/ssse3-psignb.c
Removing gcc/testsuite/gcc.target/i386/ssse3-psignd.c
Removing gcc/testsuite/gcc.target/i386/ssse3-psignw.c
Removing gcc/testsuite/gcc.target/i386/ssse3-vals.h
Removing gcc/testsuite/gcc.target/i386/stack-realign.c
Removing gcc/testsuite/gcc.target/i386/unordcmp-1.c
Removing gcc/testsuite/gcc.target/i386/vectorize1.c
Removing gcc/testsuite/gcc.target/i386/vectorize3.c
Removing gcc/testsuite/gcc.target/i386/vectorize4.c
Removing gcc/testsuite/gcc.target/i386/xchg-1.c
Removing gcc/testsuite/gcc.target/i386/xchg-2.c
Removing gcc/testsuite/gcc.target/ia64/builtin-bswap-1.c
Removing gcc/testsuite/gcc.target/ia64/builtin-bswap-2.c
Removing gcc/testsuite/gcc.target/ia64/builtin-popcount-1.c
Removing gcc/testsuite/gcc.target/ia64/builtin-popcount-2.c
Removing gcc/testsuite/gcc.target/ia64/pr29682.c
Removing gcc/testsuite/gcc.target/ia64/versionid-1.c
Removing gcc/testsuite/gcc.target/ia64/versionid-2.c
Removing gcc/testsuite/gcc.target/m68k/
Removing gcc/testsuite/gcc.target/mips/dspr2-MULT.c
Removing gcc/testsuite/gcc.target/mips/dspr2-MULTU.c
Removing gcc/testsuite/gcc.target/mips/inter/
Removing gcc/testsuite/gcc.target/mips/madd-1.c
Removing gcc/testsuite/gcc.target/mips/madd-2.c
Removing gcc/testsuite/gcc.target/mips/madd-3.c
Removing gcc/testsuite/gcc.target/mips/madd-4.c
Removing gcc/testsuite/gcc.target/mips/maddu-1.c
Removing gcc/testsuite/gcc.target/mips/maddu-2.c
Removing gcc/testsuite/gcc.target/mips/maddu-3.c
Removing gcc/testsuite/gcc.target/mips/maddu-4.c
Removing gcc/testsuite/gcc.target/mips/mips32-dsp-run.c
Removing gcc/testsuite/gcc.target/mips/mips32-dspr2-type.c
Removing gcc/testsuite/gcc.target/mips/mips32-dspr2.c
Removing gcc/testsuite/gcc.target/mips/mips32r2-mxhc1.c
Removing gcc/testsuite/gcc.target/mips/msub-1.c
Removing gcc/testsuite/gcc.target/mips/msub-2.c
Removing gcc/testsuite/gcc.target/mips/msub-3.c
Removing gcc/testsuite/gcc.target/mips/msub-4.c
Removing gcc/testsuite/gcc.target/mips/msubu-1.c
Removing gcc/testsuite/gcc.target/mips/msubu-2.c
Removing gcc/testsuite/gcc.target/mips/msubu-3.c
Removing gcc/testsuite/gcc.target/mips/msubu-4.c
Removing gcc/testsuite/gcc.target/mips/near-far-1.c
Removing gcc/testsuite/gcc.target/mips/near-far-2.c
Removing gcc/testsuite/gcc.target/mips/near-far-3.c
Removing gcc/testsuite/gcc.target/mips/near-far-4.c
Removing gcc/testsuite/gcc.target/powerpc/altivec-23.c
Removing gcc/testsuite/gcc.target/powerpc/altivec-24.c
Removing gcc/testsuite/gcc.target/powerpc/darwin-ehreturn-1.c
Removing gcc/testsuite/gcc.target/powerpc/parity-1.c
Removing gcc/testsuite/gcc.target/powerpc/popcount-1.c
Removing gcc/testsuite/gcc.target/powerpc/ppc32-abi-dfp-1.c
Removing gcc/testsuite/gcc.target/powerpc/ppc64-abi-dfp-1.c
Removing gcc/testsuite/gcc.target/powerpc/spe-unwind-1.c
Removing gcc/testsuite/gcc.target/spu/
Removing gcc/testsuite/gcc.test-framework/dg-outexists-exp-F.c
Removing gcc/testsuite/gcc.test-framework/dg-outexists-exp-P.c
Removing gcc/testsuite/gcc.test-framework/dg-outexists-exp-XP.c
Removing gcc/testsuite/gcc.test-framework/dg-outexistsnot-exp-F.c
Removing gcc/testsuite/gcc.test-framework/dg-outexistsnot-exp-P.c
Removing gcc/testsuite/gcc.test-framework/dg-outexistsnot-exp-XF.c
Removing gcc/testsuite/gfortran.dg/Wall.f90
Removing gcc/testsuite/gfortran.dg/Wno-all.f90
Removing gcc/testsuite/gfortran.dg/access_spec_1.f90
Removing gcc/testsuite/gfortran.dg/access_spec_2.f90
Removing gcc/testsuite/gfortran.dg/achar_2.f90
Removing gcc/testsuite/gfortran.dg/achar_3.f90
Removing gcc/testsuite/gfortran.dg/achar_4.f90
Removing gcc/testsuite/gfortran.dg/actual_array_interface_1.f90
Removing gcc/testsuite/gfortran.dg/actual_array_result_1.f90
Removing gcc/testsuite/gfortran.dg/advance_1.f90
Removing gcc/testsuite/gfortran.dg/advance_4.f90
Removing gcc/testsuite/gfortran.dg/advance_5.f90
Removing gcc/testsuite/gfortran.dg/aliasing_dummy_3.f90
Removing gcc/testsuite/gfortran.dg/aliasing_dummy_4.f90
Removing gcc/testsuite/gfortran.dg/alloc_comp_auto_array_1.f90
Removing gcc/testsuite/gfortran.dg/alloc_comp_basics_3.f90
Removing gcc/testsuite/gfortran.dg/alloc_comp_basics_4.f90
Removing gcc/testsuite/gfortran.dg/alloc_comp_basics_5.f90
Removing gcc/testsuite/gfortran.dg/alloc_comp_constraint_5.f90
Removing gcc/testsuite/gfortran.dg/altreturn_2.f90
Removing gcc/testsuite/gfortran.dg/altreturn_3.f90
Removing gcc/testsuite/gfortran.dg/altreturn_4.f90
Removing gcc/testsuite/gfortran.dg/altreturn_5.f90
Removing gcc/testsuite/gfortran.dg/append_1.f90
Removing gcc/testsuite/gfortran.dg/array_1.f90
Removing gcc/testsuite/gfortran.dg/array_2.f90
Removing gcc/testsuite/gfortran.dg/array_constructor_13.f90
Removing gcc/testsuite/gfortran.dg/array_constructor_14.f90
Removing gcc/testsuite/gfortran.dg/array_constructor_15.f90
Removing gcc/testsuite/gfortran.dg/array_constructor_16.f90
Removing gcc/testsuite/gfortran.dg/array_constructor_17.f90
Removing gcc/testsuite/gfortran.dg/array_function_1.f90
Removing gcc/testsuite/gfortran.dg/array_memcpy_1.f90
Removing gcc/testsuite/gfortran.dg/array_memcpy_2.f90
Removing gcc/testsuite/gfortran.dg/array_memcpy_3.f90
Removing gcc/testsuite/gfortran.dg/array_memcpy_4.f90
Removing gcc/testsuite/gfortran.dg/array_memset_1.f90
Removing gcc/testsuite/gfortran.dg/array_memset_2.f90
Removing gcc/testsuite/gfortran.dg/array_reference_1.f90
Removing gcc/testsuite/gfortran.dg/array_section_1.f90
Removing gcc/testsuite/gfortran.dg/arrayio_10.f90
Removing gcc/testsuite/gfortran.dg/arrayio_11.f90
Removing gcc/testsuite/gfortran.dg/arrayio_12.f90
Removing gcc/testsuite/gfortran.dg/arrayio_9.f90
Removing gcc/testsuite/gfortran.dg/assign_8.f90
Removing gcc/testsuite/gfortran.dg/assumed_len.f90
Removing gcc/testsuite/gfortran.dg/auto_char_len_4.f90
Removing gcc/testsuite/gfortran.dg/backslash_3.f
Removing gcc/testsuite/gfortran.dg/backspace_1.f
Removing gcc/testsuite/gfortran.dg/backspace_7.f90
Removing gcc/testsuite/gfortran.dg/backspace_8.f
Removing gcc/testsuite/gfortran.dg/backspace_9.f
Removing gcc/testsuite/gfortran.dg/besxy.f90
Removing gcc/testsuite/gfortran.dg/block_name_1.f90
Removing gcc/testsuite/gfortran.dg/block_name_2.f90
Removing gcc/testsuite/gfortran.dg/blockdata_2.f90
Removing gcc/testsuite/gfortran.dg/blockdata_3.f90
Removing gcc/testsuite/gfortran.dg/bom_UTF-32.f90
Removing gcc/testsuite/gfortran.dg/bom_UTF-8.f90
Removing gcc/testsuite/gfortran.dg/bom_UTF-8_F.F90
Removing gcc/testsuite/gfortran.dg/bom_UTF16-BE.f90
Removing gcc/testsuite/gfortran.dg/bom_UTF16-LE.f90
Removing gcc/testsuite/gfortran.dg/bom_error.f90
Removing gcc/testsuite/gfortran.dg/bom_include.f90
Removing gcc/testsuite/gfortran.dg/bom_include.inc
Removing gcc/testsuite/gfortran.dg/bound_simplification_1.f90
Removing gcc/testsuite/gfortran.dg/bounds_check_5.f90
Removing gcc/testsuite/gfortran.dg/bounds_check_6.f90
Removing gcc/testsuite/gfortran.dg/bounds_check_7.f90
Removing gcc/testsuite/gfortran.dg/c_by_val.c
Removing gcc/testsuite/gfortran.dg/c_by_val_1.f
Removing gcc/testsuite/gfortran.dg/c_by_val_2.f90
Removing gcc/testsuite/gfortran.dg/c_by_val_3.f90
Removing gcc/testsuite/gfortran.dg/c_by_val_4.f
Removing gcc/testsuite/gfortran.dg/c_by_val_5.f90
Removing gcc/testsuite/gfortran.dg/change_symbol_attributes_1.f90
Removing gcc/testsuite/gfortran.dg/char_allocation_1.f90
Removing gcc/testsuite/gfortran.dg/char_array_constructor_2.f90
Removing gcc/testsuite/gfortran.dg/char_array_constructor_3.f90
Removing gcc/testsuite/gfortran.dg/char_assign_1.f90
Removing gcc/testsuite/gfortran.dg/char_bounds_check_fail_1.f90
Removing gcc/testsuite/gfortran.dg/char_comparison_1.f
Removing gcc/testsuite/gfortran.dg/char_length_1.f90
Removing gcc/testsuite/gfortran.dg/char_length_2.f90
Removing gcc/testsuite/gfortran.dg/char_length_3.f90
Removing gcc/testsuite/gfortran.dg/char_length_4.f90
Removing gcc/testsuite/gfortran.dg/char_length_5.f90
Removing gcc/testsuite/gfortran.dg/char_pointer_assign_3.f90
Removing gcc/testsuite/gfortran.dg/char_result_12.f90
Removing gcc/testsuite/gfortran.dg/char_type_len_2.f90
Removing gcc/testsuite/gfortran.dg/compliant_elemental_intrinsics_2.f90
Removing gcc/testsuite/gfortran.dg/conflicts.f90
Removing gcc/testsuite/gfortran.dg/contained_module_proc_1.f90
Removing gcc/testsuite/gfortran.dg/contains.f90
Removing gcc/testsuite/gfortran.dg/continuation_7.f90
Removing gcc/testsuite/gfortran.dg/continuation_8.f90
Removing gcc/testsuite/gfortran.dg/ctrl-z.f90
Removing gcc/testsuite/gfortran.dg/data_components_1.f90
Removing gcc/testsuite/gfortran.dg/data_implied_do_1.f90
Removing gcc/testsuite/gfortran.dg/default_initialization_1.f90
Removing gcc/testsuite/gfortran.dg/default_numeric_type_1.f90
Removing gcc/testsuite/gfortran.dg/dependency_19.f90
Removing gcc/testsuite/gfortran.dg/dependency_20.f90
Removing gcc/testsuite/gfortran.dg/dependency_21.f90
Removing gcc/testsuite/gfortran.dg/derived_function_interface_1.f90
Removing gcc/testsuite/gfortran.dg/derived_name_1.f90
Removing gcc/testsuite/gfortran.dg/derived_name_2.f
Removing gcc/testsuite/gfortran.dg/direct_io_6.f90
Removing gcc/testsuite/gfortran.dg/do_3.F90
Removing gcc/testsuite/gfortran.dg/do_pointer_1.f90
Removing gcc/testsuite/gfortran.dg/dollar_edit_descriptor_1.f
Removing gcc/testsuite/gfortran.dg/dollar_edit_descriptor_2.f
Removing gcc/testsuite/gfortran.dg/dollar_edit_descriptor_3.f
Removing gcc/testsuite/gfortran.dg/entry_10.f90
Removing gcc/testsuite/gfortran.dg/entry_9.f90
Removing gcc/testsuite/gfortran.dg/entry_array_specs_2.f
Removing gcc/testsuite/gfortran.dg/equiv_7.f90
Removing gcc/testsuite/gfortran.dg/erf.f90
Removing gcc/testsuite/gfortran.dg/error_recovery_2.f90
Removing gcc/testsuite/gfortran.dg/error_recovery_3.f90
Removing gcc/testsuite/gfortran.dg/external_procedures_2.f90
Removing gcc/testsuite/gfortran.dg/f2c_8.f90
Removing gcc/testsuite/gfortran.dg/fmt_colon.f90
Removing gcc/testsuite/gfortran.dg/fmt_t_3.f90
Removing gcc/testsuite/gfortran.dg/fmt_t_4.f90
Removing gcc/testsuite/gfortran.dg/forall_10.f90
Removing gcc/testsuite/gfortran.dg/forall_6.f90
Removing gcc/testsuite/gfortran.dg/forall_7.f90
Removing gcc/testsuite/gfortran.dg/forall_8.f90
Removing gcc/testsuite/gfortran.dg/forall_9.f90
Removing gcc/testsuite/gfortran.dg/fseek.f90
Removing gcc/testsuite/gfortran.dg/func_assign.f90
Removing gcc/testsuite/gfortran.dg/func_decl_3.f90
Removing gcc/testsuite/gfortran.dg/func_derived_4.f90
Removing gcc/testsuite/gfortran.dg/func_result_3.f90
Removing gcc/testsuite/gfortran.dg/generic_10.f90
Removing gcc/testsuite/gfortran.dg/generic_11.f90
Removing gcc/testsuite/gfortran.dg/generic_12.f90
Removing gcc/testsuite/gfortran.dg/generic_13.f90
Removing gcc/testsuite/gfortran.dg/generic_7.f90
Removing gcc/testsuite/gfortran.dg/generic_8.f90
Removing gcc/testsuite/gfortran.dg/generic_9.f90
Removing gcc/testsuite/gfortran.dg/gomp/omp_parse1.f90
Removing gcc/testsuite/gfortran.dg/gomp/omp_parse2.f
Removing gcc/testsuite/gfortran.dg/gomp/pr29759.f90
Removing gcc/testsuite/gfortran.dg/goto_2.f90
Removing gcc/testsuite/gfortran.dg/goto_3.f90
Removing gcc/testsuite/gfortran.dg/goto_4.f90
Removing gcc/testsuite/gfortran.dg/host_assoc_function_1.f90
Removing gcc/testsuite/gfortran.dg/ibits.f90
Removing gcc/testsuite/gfortran.dg/implicit_10.f90
Removing gcc/testsuite/gfortran.dg/import.f90
Removing gcc/testsuite/gfortran.dg/import2.f90
Removing gcc/testsuite/gfortran.dg/import3.f90
Removing gcc/testsuite/gfortran.dg/import4.f90
Removing gcc/testsuite/gfortran.dg/import5.f90
Removing gcc/testsuite/gfortran.dg/initialization_2.f90
Removing gcc/testsuite/gfortran.dg/initialization_3.f90
Removing gcc/testsuite/gfortran.dg/initialization_4.f90
Removing gcc/testsuite/gfortran.dg/initialization_5.f90
Removing gcc/testsuite/gfortran.dg/initialization_6.f90
Removing gcc/testsuite/gfortran.dg/inquire_iolength.f90
Removing gcc/testsuite/gfortran.dg/integer_exponentiation_1.f90
Removing gcc/testsuite/gfortran.dg/integer_exponentiation_2.f90
Removing gcc/testsuite/gfortran.dg/integer_exponentiation_3.F90
Removing gcc/testsuite/gfortran.dg/integer_exponentiation_4.f90
Removing gcc/testsuite/gfortran.dg/integer_exponentiation_5.F90
Removing gcc/testsuite/gfortran.dg/interface_10.f90
Removing gcc/testsuite/gfortran.dg/interface_11.f90
Removing gcc/testsuite/gfortran.dg/interface_12.f90
Removing gcc/testsuite/gfortran.dg/interface_3.f90
Removing gcc/testsuite/gfortran.dg/interface_4.f90
Removing gcc/testsuite/gfortran.dg/interface_5.f90
Removing gcc/testsuite/gfortran.dg/interface_6.f90
Removing gcc/testsuite/gfortran.dg/interface_7.f90
Removing gcc/testsuite/gfortran.dg/interface_8.f90
Removing gcc/testsuite/gfortran.dg/interface_9.f90
Removing gcc/testsuite/gfortran.dg/intrinsic_actual_2.f90
Removing gcc/testsuite/gfortran.dg/intrinsic_actual_3.f90
Removing gcc/testsuite/gfortran.dg/intrinsic_actual_4.f90
Removing gcc/testsuite/gfortran.dg/intrinsic_intkinds_1.f90
Removing gcc/testsuite/gfortran.dg/intrinsic_sign_1.f90
Removing gcc/testsuite/gfortran.dg/intrinsic_sign_2.f90
Removing gcc/testsuite/gfortran.dg/invalid_contains_1.f90
Removing gcc/testsuite/gfortran.dg/invalid_contains_2.f90
Removing gcc/testsuite/gfortran.dg/invalid_name.f90
Removing gcc/testsuite/gfortran.dg/io_real_boz.f90
Removing gcc/testsuite/gfortran.dg/io_real_boz2.f90
Removing gcc/testsuite/gfortran.dg/iostat_4.f90
Removing gcc/testsuite/gfortran.dg/ishft_1.f90
Removing gcc/testsuite/gfortran.dg/ishft_2.f90
Removing gcc/testsuite/gfortran.dg/ishft_3.f90
Removing gcc/testsuite/gfortran.dg/iso_fortran_env_1.f90
Removing gcc/testsuite/gfortran.dg/iso_fortran_env_2.f90
